file_name,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24
bongo-1.wav,-0.9756191739962051,0.12967473107683228,-0.19381814564287514,-0.25276354665816003,-0.2835511335185145,-0.2639340612723627,-0.2864730031621648,-0.28554838123547766,-0.3086576543133738,-0.30009012517155287,-0.294717338465576,-0.2849046274917302,-0.28247791052513926,-0.2831676667344824,-0.2798699580165333,-0.2828635299143722,-0.27088446246985337,-0.26995666957297915,-0.2571456213325347,-0.2525579260657181,-0.24288917809057495,2.4428840133449845,4.0649485335305515,-0.2426738185943893,-0.24294334570779905
bongo-2.wav,-0.818413782043074,0.009049295849807971,-0.24052512246239452,-0.2656025782896355,-0.28856776270744877,-0.2723314659094808,-0.29152484639933374,-0.2863761419299776,-0.29925944197217025,-0.2883425769266073,-0.2868900293810936,-0.27758275299038704,-0.27544323165308665,-0.27643232198068435,-0.2727597258553341,-0.2763452254409419,-0.26577996254875047,-0.26576773217497907,-0.25699820842841237,-0.25570023292246524,-0.24905957473375734,2.336507854101665,4.162227462138232,-0.2489684485657644,-0.24911344677392622
bongo-3.wav,-0.7127476233486855,-0.0457399103808971,-0.2635220481242614,-0.27430888277349863,-0.2884825716184898,-0.27138429821328436,-0.2888372914669539,-0.28371076881620627,-0.2928409098259773,-0.27997805360248773,-0.27991298112008484,-0.2771043896651629,-0.2766469133575912,-0.2757632735308166,-0.2700479075127422,-0.27322185375795416,-0.26717018486230226,-0.269313785571487,-0.2606073808645611,-0.2594105581598257,-0.25359148335834575,2.2376084946312718,4.233916109006396,-0.2535416099100229,-0.25363992379602995
bongo-4.wav,-0.8320623978584487,0.05685070579528015,-0.2520983299068234,-0.26987328240674074,-0.29523281636293247,-0.27116736580066847,-0.3018468614520646,-0.291021892893824,-0.3040465705663562,-0.286679734960033,-0.2901825922488373,-0.28428863386825876,-0.2818183677576637,-0.27783922721633175,-0.27005241973734706,-0.276766049379289,-0.26888814963487456,-0.2735002865846088,-0.25848010611198624,-0.25595863889785847,-0.25036800771771534,2.443700765270288,4.092266498391405,-0.25022324273018076,-0.2504229953641298
bongo-5.wav,-0.8316643669792174,0.07763951322822317,-0.25068420734878155,-0.26340150425075953,-0.2976013559724525,-0.2741223308375262,-0.30568482258177515,-0.292560119809638,-0.3064158448744948,-0.28852682624739395,-0.29348531287125446,-0.2896868958664583,-0.28715231989488216,-0.2794013179080386,-0.26855580669407086,-0.27490514245871567,-0.2671005558556065,-0.27396490110581634,-0.2601475366167161,-0.25911476046148674,-0.2509491537970862,2.4569626878503685,4.082301259662858,-0.2507741511197168,-0.25100422718956167
bongo-6.wav,-0.7359704736644382,0.025955922819232768,-0.2735780059465082,-0.2779185846364939,-0.29839905013296697,-0.27408074080002043,-0.3008266883289602,-0.291328412962026,-0.30462405791605035,-0.28551651215417045,-0.28454764935395516,-0.28041150186944136,-0.2830220860343832,-0.28301549613511984,-0.2751746771985003,-0.2788650421072325,-0.27081731542261056,-0.2745825096379363,-0.261599756971561,-0.26076296441228264,-0.2543904141717135,2.3987843239092146,4.133402467331933,-0.25426700122198614,-0.2544437729820235
bongo-7.wav,-0.6981937757384721,-0.02720814887238489,-0.2791918500947923,-0.27690675633636797,-0.29814465129315787,-0.27846077975107236,-0.2985097135681922,-0.28661814865722424,-0.2952493827014997,-0.2795723772219678,-0.28201055443850004,-0.27733593413190566,-0.27709153936353076,-0.2755332880260167,-0.27170649713383555,-0.2782596775611341,-0.27060308246693976,-0.27374117231908296,-0.26195983951741364,-0.2593042937268313,-0.25537576913324656,2.3304348995811184,4.181285335513606,-0.2553124934437489,-0.25543050959740704
cajon-1.wav,-0.552029807332544,-0.22545739528812533,-0.2503775015762076,-0.23880627578634983,-0.2593656135868882,-0.2489067095713106,-0.26295294503957284,-0.26008636651108025,-0.25483919375346487,-0.26525461486143087,-0.2573025754044224,-0.26347519909840994,-0.26199370572993264,-0.26298209423245167,-0.2657069326743702,-0.26347833291273104,-0.2652831930640244,-0.26100263995853945,-0.26369585352819797,-0.2618754805101645,-0.26475196811202273,1.7486059749001865,4.490590264496203,-0.2647766362144424,-0.2647952046497057
cajon-2.wav,-0.5817937132163705,-0.20906999424881959,-0.24529110583553426,-0.22706860585805094,-0.25702934469966476,-0.24213097556597846,-0.2624933682966625,-0.25848845164947826,-0.25147388537626814,-0.26675560790412384,-0.2550195815025903,-0.26287949726084464,-0.2603969058273906,-0.2624735235777145,-0.2656907175398307,-0.2626463392095848,-0.26535550572595074,-0.2590236891735314,-0.26366966953454113,-0.2608469000223747,-0.2645597133975874,1.7078912278932192,4.5054294571923705,-0.2645678412267533,-0.2645957484359449
cajon-3.wav,-0.48707833371237363,-0.21116188903074934,-0.26883210904574767,-0.23815743935096953,-0.27612545738010397,-0.2620241669562928,-0.2671461804964504,-0.27162467814820607,-0.26483712887133126,-0.27421706156712045,-0.2611571210687628,-0.2670163607948312,-0.2677496268084506,-0.26666798317500434,-0.2720003458331256,-0.2678291771723457,-0.2679951250971074,-0.268415778522142,-0.27213060315437587,-0.27052537208155286,-0.2691291676682101,1.868962650343694,4.441205443916481,-0.2691566800809938,-0.26919030824392776
